CreditScore,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography_Germany,Geography_Spain,BalanceSalaryRatio,EngagementScore,ChurnProbability,ActualChurn,RevenueAtRisk
655,0,38,3,250898.09,3,0,1,81054.0,False,True,3.0954054654247116,1,0.99589914,1,249869.19226809443
584,1,48,2,213146.2,1,1,0,75161.25,False,True,2.8358145212523573,1,0.8860738,1,188863.26930298808
634,0,43,3,212696.32,1,1,0,115268.86,True,False,1.8452032474056965,1,0.8563601,0,182144.63715530396
664,1,53,7,187602.18,1,1,0,186392.99,False,True,1.0064819150016586,1,0.9688636,1,181760.92469323397
603,0,51,8,186825.57,1,1,0,93739.71,False,False,1.99300357336743,1,0.90457433,1,168997.6156730193
586,1,35,7,164769.02,3,1,0,119814.25,False,False,1.375192389950361,1,0.99013245,1,163143.15363093137
351,1,57,4,163146.46,1,1,0,169621.69,True,False,0.9618197895576351,1,0.99124676,1,161718.39986276985
644,0,35,5,161591.11,3,1,1,63795.62,True,False,2.5329102074686713,2,0.9792158,0,158232.56817469894
670,0,40,2,164948.98,3,0,0,177028.0,True,False,0.9317624795937389,0,0.94943845,1,156608.90434904816
754,1,55,3,161608.81,1,1,0,8080.85,True,False,19.99651193724209,1,0.9585169,1,154904.77489044965
513,1,49,5,171601.27,1,1,0,126223.84,True,False,1.3594889088391793,1,0.90063506,0,154550.12072856605
590,1,51,3,154962.99,3,0,1,191932.27,False,True,0.8073795126816732,1,0.9962769,1,154386.0496277493
651,1,35,1,163700.78,3,1,1,29583.48,True,False,5.533333017852604,2,0.93042165,1,152310.74990095495
727,0,59,5,152581.06,1,1,0,71830.1,True,False,2.124164324366465,1,0.9730242,1,148465.06223530887
669,0,50,4,149713.61,3,1,1,124872.42,False,False,1.1989229573435243,2,0.9915849,1,148453.75455753444
739,0,40,5,149131.03,3,1,1,60036.99,True,False,2.483944415860691,2,0.9806644,1,146247.48794690013
722,1,49,3,168197.66,1,1,0,140765.57,False,False,1.19486935001684,1,0.8673307,1,145882.9892002368
741,0,52,1,171236.3,2,0,0,21834.4,False,False,7.842141659873415,0,0.8483007,1,145259.87237102984
672,0,52,8,170008.84,1,0,0,56407.42,False,False,3.0138911885849664,0,0.8464656,1,143906.63265050887
626,1,26,8,148610.41,3,0,1,104502.02,False,True,1.4220680895154991,1,0.96708226,1,143718.49146537067
713,1,48,1,163760.82,1,0,0,157381.14,False,True,1.040529884775998,0,0.87690204,1,143602.19775554538
636,1,48,1,170833.46,1,1,0,110510.28,False,False,1.5458463606611017,1,0.83878154,1,143291.9519150102
705,1,56,2,143249.67,1,1,0,88428.41,True,False,1.6199324410283864,1,0.9748263,1,139643.5423876387
724,1,41,4,142880.28,3,0,0,185541.2,False,True,0.7700689115468071,0,0.97527605,1,139347.71552304982
469,1,52,8,139493.25,3,0,0,150093.32,True,False,0.9293706117593257,0,0.9969152,1,139062.94418165088
517,1,59,8,154110.99,2,1,0,101240.08,True,False,1.522217957374615,1,0.88177013,1,135890.46829888344
747,0,37,9,135776.36,3,1,0,85470.45,True,False,1.5885580506707209,1,0.99106723,1,134563.50109992264
771,0,51,5,135506.58,3,1,1,152479.64,False,True,0.8886805564299833,2,0.99091774,1,134275.8743139374
584,1,37,10,134171.8,4,1,1,70927.11,True,False,1.891659033350811,2,0.99807715,1,133913.80831246375
738,0,58,2,133745.44,4,1,0,28373.86,True,False,4.713518938948069,1,0.9994029,1,133665.57801229478
714,1,49,5,140510.89,1,1,0,141914.94,True,False,0.9900994208261595,1,0.9495326,0,133419.6746526635
511,0,48,6,149726.08,1,0,0,88307.87,True,False,1.695481778897182,0,0.8899556,1,133249.56040264128
813,0,59,2,135078.41,1,1,0,187636.06,True,False,0.7198919552459413,1,0.9751756,1,131725.17210222007
611,1,61,3,131583.59,4,0,1,66238.23,False,False,1.9864903320887033,1,0.9971096,1,131203.25973365127
568,0,46,8,150836.92,1,0,0,64516.8,True,False,2.337911708086761,0,0.8618507,1,129998.90190831423
610,1,50,5,130554.51,3,1,0,184758.17,False,True,0.7066199204077394,1,0.99302566,1,129643.97852594017
788,1,49,4,137455.99,1,1,0,184178.29,True,False,0.7463162117738644,1,0.93897307,1,129067.47280898452
629,1,45,7,129818.39,3,1,0,9217.55,True,False,14.082300361770562,1,0.9906859,1,128609.24596124231
616,1,66,1,135842.41,1,1,0,183840.51,False,False,0.7389104343192133,1,0.9403294,1,127736.60820619404
711,1,52,8,145262.54,1,0,1,131473.31,True,False,1.1048739483782042,1,0.87727106,0,127434.62188849688
505,1,45,9,131355.3,3,1,0,195395.33,False,True,0.6722505995890506,1,0.9681663,1,127173.77369794248
650,0,41,3,128808.65,3,0,0,113677.53,False,True,1.1330956689886824,0,0.97721636,1,125873.9204699099
430,0,49,3,137115.16,1,1,0,146516.86,True,False,0.9358255710259488,1,0.91704404,1,125740.64075716496
793,0,54,2,128966.13,1,0,0,18633.4,True,False,6.920863027518997,0,0.9739817,1,125610.64776522697
621,0,46,6,141078.37,1,0,0,34580.8,True,False,4.079555430891393,0,0.8833158,1,124616.75348786115
612,1,63,2,131629.17,2,1,0,122109.58,False,True,1.0779505756176084,1,0.9427011,1,124086.96352261306
655,1,46,7,137145.12,1,1,0,115146.4,True,False,1.1910396587330674,1,0.9038592,1,123959.87818562507
585,1,56,1,128472.8,1,1,0,186476.91,False,True,0.688943800367561,1,0.96364415,1,123802.06175832749
